84,86,65,96,55,56,28,93,16,79
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.120928402529469,0.12386533661982907,0.01542790468620332,0.11460721697553973,0.13485800181414087,1.846248052710054e-15,0.11460721697553973,0.12386533661982907,0.120928402529469,0.13485800181414087
65,48,44,24,25,99,85,29,7,20
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.06972691799693555,0.1372210077202598,0.05266349126498739,2.6645352591003757e-15,0.0002832006403122771,0.03344987881993717,0.05266349126498739,0.02916726922370918,0.05379362066361753,0.03344987881993717
76,59,8,85,95,14,4,70,94,11
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.17122010244345345,0.021844363215236764,0.17122010244345345,0.002471429985412428,0.0008163610703343076,0.06346276947176102,0.11016198548739274,0.0019345057643350854,0.14457510063767107,0.11016198548739274
21,65,32,76,7,24,41,52,13,64
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0016532322072445285,0.12285058229044245,0.24100914353507324,0.08985715321740206,2.1427200668896075e-14,0.0007412840788606109,0.00016837936289526396,0.174230287377562,0.174230287377562,0.24100914353507324
62,97,55,2,52,21,47,93,91,83
1.0,1.0,1.0,0.640709050795495,1.0,1.0,0.640709050795495,1.0,1.0,1.0
0.09871802697692325,0.009982196060896923,0.09871802697692325,0.46488066227836145,0.23166951259990617,4.519917153357572e-15,0.46488066227836145,0.08341210451553044,0.23166951259990617,0.06093771702093752
42,85,94,95,56,86,53,33,44,96
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08341848671237242,0.194784435452485,0.045513311173455064,0.023396160888811832,0.10576570350958513,0.06309932648876905,0.10576570350958513,0.029001844901026648,0.03446401725593013,0.194784435452485
55,61,33,24,70,53,80,84,10,91
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9.95623394210365e-05,0.0014099159352785973,0.039183192876048725,0.28452897229542173,0.28452897229542173,0.03655201378214567,0.03655201378214567,0.01012244777272069,4.3848929710461966e-14,0.01012244777272069
65,24,13,1,59,29,46,17,12,63
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.032918338574673287,1.5285184914471743e-15,0.16282949639772273,0.1920594122760199,0.1920594122760199,0.16372277626242676,4.205609933926704e-15,0.061856905612320164,0.16372277626242676,0.16282949639772273
38,85,61,13,88,99,52,77,37,93
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3427632553543651,0.0952475374572076,0.0952475374572076,0.3427632553543651,0.07560507957316284,0.1889418183684302,0.0996425093157929,0.1889418183684302,0.01906128091287259,0.09401848642878605
72,15,56,44,89,31,57,97,99,6
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08895190528114337,2.8517235314812105e-15,0.0780721589686731,0.16206396660091577,0.16206396660091577,5.360717914463847e-15,5.645279508058209e-15,0.027129082696240276,0.08895190528114337,0.020091030596965178
25,79,30,6,93,12,88,11,27,14
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.25391726494149425,0.1471783184232415,0.2182442397709464,0.2182442397709464,2.4576283620950225e-05,2.0516794482359922e-14,0.06329651829141943,0.027043939731966216,0.1471783184232415,0.25391726494149425
37,81,94,32,34,87,63,99,22,14
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.049502588584991354,0.05171118839797553,0.16677005205041445,0.16677005205041445,0.015030990612270438,1.3597593270362016e-14,0.06626150778347631,0.014361083391901083,0.06626150778347631,0.0658102076564634
36,76,71,15,56,7,17,51,47,24
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08859414634867344,2.4979832047443764e-14,0.00035999942028303207,7.587479560925496e-14,1.716860896944072e-14,0.0006627694945119387,0.0403824492861681,0.08859414634867344,0.0403824492861681,0.0030498650320060195
70,65,66,62,34,71,83,61,84,99
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.04095281283200757,0.0035821885096180926,0.04095281283200757,0.00872702471841133,0.06058723793897555,0.34349328146312147,0.03336059605319356,1.2359503973972817e-15,0.34349328146312147,0.004983095131996688
70,63,84,79,26,42,18,66,39,95
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.009098214732894589,0.2639590238202755,3.652137177582534e-14,0.08772559343035351,0.012588847819349236,0.0018099802492173422,0.08772559343035351,0.2639590238202755,3.618811336068438e-15,0.006811283573226973
24,22,71,66,80,6,64,96,59,33
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.265524036560403e-16,0.12619804578043162,0.17952621237155025,0.17159628415220285,0.10385693277065151,0.029152542665765075,0.17159628415220285,0.12619804578043162,0.01649846748665396,0.17952621237155025
36,29,28,81,55,63,33,23,5,43
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07450343968841458,0.01553780155864345,0.058097800868831574,6.613348545146049e-15,0.30039214321110363,2.426772608708579e-15,0.058097800868831574,0.10742452005901973,0.010392954296095281,0.30039214321110363
77,90,3,24,2,8,79,51,73,29
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07591246720297633,5.708297532158111e-16,0.16259527116452227,1.2230718394274491e-15,0.025281408554771272,0.13048173489135934,0.07591246720297633,0.16259527116452227,0.13048173489135934,0.030423687738120913
7,87,36,17,90,93,21,60,11,15
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00017625622063104993,0.11372618362485165,0.10505338038451957,0.0606242421878736,0.29260519162242365,4.279995719658236e-14,0.29260519162242365,0.07251644961798005,7.567386978620353e-15,0.11372618362485165
76,14,55,7,64,50,71,52,59,10
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00399154992341849,0.09104796668027366,0.010528516989293094,0.00013594325490738616,0.15548799184884057,0.010528516989293094,0.07763515053672561,0.07763515053672561,0.00399154992341849,0.15548799184884057
0,17,26,47,77,99,74,94,65,22
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.16295530596807,0.049738573691212186,0.0907553873313578,0.049738573691212186,0.1939056288253869,0.1939056288253869,0.0904119509534632,7.889850680594435e-16,0.10338472808511547,0.16295530596807
11,22,49,18,75,2,0,8,77,54
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.29396352803537096,0.14304038156150653,0.29396352803537096,0.0027948930805155336,0.0005587445763131278,0.03936088419013967,0.16598531083780546,2.8250804505104427e-05,0.016784016726482946,0.16598531083780546
20,9,53,95,2,87,22,76,3,5
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1761719337773548,0.2871055890719818,0.3243361871719487,0.03232192402592539,0.012018576883731051,0.08576530815841449,0.0021109973173762914,0.3243361871719487,0.08576530815841449,0.1761719337773548
63,82,85,83,14,68,3,11,51,71
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.23745473155155886,0.17736120035929048,0.060164861798228796,0.06230093685404864,0.18788673298502162,0.17699575667697182,0.16471994366778503,0.17699575667697182,0.18788673298502162,0.23745473155155886
15,70,45,27,54,88,16,95,32,3
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.9913363673994596e-13,1.1891489295527665e-05,0.21818010804140994,0.06064184596677768,0.15362009147195133,0.15362009147195133,2.1299106089461062e-13,0.013892789101902801,1.4704746623713576e-13,0.21818010804140994
16,82,49,81,57,74,75,46,55,43
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2067489193156831,0.09147691779835035,0.2067489193156831,0.03659635502125807,0.11387143362079495,4.218847493575595e-15,0.0003312373430528214,0.10576845261820493,0.3233172880282806,0.3233172880282806
80,8,51,85,26,14,96,99,43,16
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.014036849298035713,0.014036849298035713,0.18581456303918178,0.2114143371454444,0.02966512832940519,0.18581456303918178,0.2114143371454444,0.19700713237616324,0.07558322452900298,0.0030564225222265116
55,21,93,68,49,92,86,77,7,84
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07503756616537054,0.05933157945697616,0.12408001287573017,0.10650844673343692,0.06480070619094654,0.1026861967290455,0.12408001287573017,0.04889788289573124,0.1026861967290455,0.10852767104435342
20,12,59,54,88,96,63,66,61,58
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07987414713994395,0.30130417398236464,3.8195631189311086e-13,0.15235663864680235,0.15235663864680235,2.871903336278847e-07,0.2563326618141512,0.2563326618141512,0.30130417398236464,0.07987414713994395
70,49,92,67,44,24,1,14,90,0
1.0,0.9938034802114964,1.0,1.0,1.0,0.9938034802114964,1.0,1.0,1.0,1.0
0.20887721897724998,0.3794245222433349,0.13987319149537172,0.0006868691283619117,0.13987319149537172,0.3794245222433349,0.016108579007603926,0.008464903057156088,0.21758309107464954,0.21758309107464954
70,30,32,95,1,61,22,99,68,97
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.020973881383583918,0.006854830442174617,2.220446049250313e-15,2.3943388618464772e-06,0.00019902920357497126,0.15457261548571488,0.00735169534172591,0.006854830442174617,0.15457261548571488,0.0005117708385444382
31,27,46,19,20,85,9,91,81,59
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08046414748702221,6.326753910887549e-14,0.0706445478243432,0.00019166185123396987,0.17179658841181053,0.18701770193043313,0.18701770193043313,0.22421676458671674,0.22421676458671674,0.0004531520415682881
49,13,80,70,48,78,56,37,83,46
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.20051007733048173,0.043190613740916144,0.1612922198889645,0.14092189230242333,0.0798365717151036,0.004972505025001752,0.0798365717151036,0.17953057953259968,0.20051007733048173,0.1612922198889645
60,55,12,50,72,14,25,49,31,77
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0017043351872057552,0.07016063277947164,0.004532496040417729,0.1303491516386981,0.09487273656010187,0.19733133105252465,0.34413254576043084,0.07419920225951482,1.2156845819956917e-14,0.34413254576043084
56,59,12,2,67,49,72,34,13,42
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0812333949066609,0.039809254549351754,0.00216784233711749,0.18317940389418616,0.18317940389418616,0.07778542164337159,0.0812333949066609,0.12642106697680128,0.03911716278818872,0.15974646764814174
7,12,61,44,77,43,52,34,92,71
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07312973242238352,0.3055350218563742,0.3055350218563742,0.14354807449283385,0.10984921758612563,0.10984921758612563,0.026321509758204263,0.025500131914547176,0.14354807449283385,0.16772385915309607
11,33,59,95,52,25,78,26,47,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.027095368211815296,0.08772078479567019,0.21560674536842686,0.021937676306365984,0.04746009771907861,1.5543122344752192e-15,0.04746009771907861,0.03709413925756076,0.03128712586699365,0.21560674536842686
84,78,4,39,42,59,73,34,20,88
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.14096396051585905,0.001371772605464341,0.04265298675728111,0.3316866846627334,0.1686264036533344,0.04265298675728111,0.0009606184667898568,0.14572988727483394,0.3316866846627334,0.1686264036533344
43,8,17,27,59,44,32,92,66,71
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.030494462313103494,0.17422898125709113,0.17422898125709113,0.18464926067542364,0.014061438588138853,0.12255406670414405,0.004622852537485312,0.18464926067542364,0.028902755785533082,0.00012432891762468998
72,92,10,79,82,55,2,64,84,44
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.220446049250313e-16,0.15228222815465228,0.15493563712213038,0.12617729998392346,0.0908778176194422,0.12617729998392346,0.10277903434314437,0.15493563712213038,0.10277903434314437,0.15228222815465228
65,85,25,90,38,75,45,21,51,16
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.12557422122677725,0.032769542078388274,3.4141162773548027e-16,0.29057704257901296,0.16162476048991772,0.12557422122677725,0.22008889057345354,0.29057704257901296,0.22008889057345354,0.16601344831929718
4,43,67,60,32,45,94,15,38,34
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.036325858464580654,0.036325858464580654,0.16623916940824582,0.18080996374043556,0.18080996374043556,0.038486439650969796,0.16280056442834143,0.11352922239868865,0.12431524039603681,0.16623916940824582
30,90,78,76,95,4,91,40,31,21
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.021694874052267832,1.0,1.0
0.026255222626695697,0.29459350654154537,0.0956946848055189,0.014195084251298631,6.661338147750939e-16,0.04098820840054237,0.1342858039283609,0.6173475751514875,0.1342858039283609,0.29459350654154537
99,52,94,4,15,32,64,58,36,57
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08937589327299686,0.3010940433085805,0.22211643657836871,0.08937589327299686,1.6812748210226785e-13,0.23171144349302447,0.23171144349302447,0.3010940433085805,5.400126851406394e-05,0.22211643657836871
29,81,27,2,94,56,14,99,62,76
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.12821937701988023,0.024580290894240794,0.12821937701988023,0.014931657025540923,0.08605740496081157,0.0011703911829841196,0.08605740496081157,0.013564369833864378,7.553300994131174e-15,0.034974465680761804
97,54,16,75,96,90,39,50,12,17
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1493815446269459,0.044296441093726525,0.21780303627192205,0.00010240892486337149,0.1493815446269459,0.003932560661437112,0.14381002162335,1.1844150146926955e-14,0.05705059467911691,0.21780303627192205
66,77,20,72,32,75,26,83,55,13
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.09615557132344421,0.06165427186578613,0.1492046691624008,0.09615557132344421,0.005773439641517052,0.0005473882276818438,0.16277924578280084,0.001382914045941371,0.16277924578280084,0.1492046691624008
42,90,83,4,11,19,73,61,96,39
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1234545972753075,1.1911669709428353e-15,0.10601009091584858,0.028215974863692077,0.25421164036171,0.0009026223060805893,0.10601009091584858,4.793678800369922e-15,0.1234545972753075,0.25421164036171
20,2,31,41,84,98,18,69,11,22
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2664345024931108,0.039809735792411025,0.26121973612968946,0.062976047436063,0.26121973612968946,0.06938967008489358,0.06938967008489358,0.0015568594949140243,0.2664345024931108,0.062976047436063
40,49,82,52,64,6,61,8,71,42
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.09237800986236176,0.13443927678699633,0.13443927678699633,0.13502804884002712,0.0643706097982467,0.18572098712806312,2.130554348804352e-15,0.18572098712806312,0.03647768374326803,0.09237800986236176
