84,86,65,96,55,56,28,93,16,79
5,57,22,34,60,42,12,72,7,93
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007713630607170934,0.001581618838000766,0.09595079237430539,0.053107556158434106,0.20944579291939133,0.20944579291939133,0.0012710739150838743,0.11599143301817336,0.039180507529947936,0.11599143301817336
90,34,84,61,58,18,42,1,32,31
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.03134127027155372,0.24430164847043362,0.25929497183915123,3.2985938198267333e-15,6.2513374813564195e-15,0.05211881281476835,3.660104552714713e-15,0.024129516811090452,2.065579206116118e-15,0.25929497183915123
44,27,62,20,28,49,40,8,16,22
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1030037009427079,0.1030037009427079,0.08704818214752033,0.2997978558100779,0.08289426003778626,0.12055357466552284,0.19388370501851304,0.00933838003490565,0.2997978558100779,0.19388370501851304
38,69,16,89,47,84,8,7,93,54
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1646549475310917,7.329047957965231e-16,0.1646549475310917,0.01726054647855038,0.27563817099160276,0.27563817099160276,0.29998641027835304,0.29998641027835304,0.14733693129592487,0.15168570355234007
88,77,16,55,79,13,61,12,27,98
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.11151485725822816,0.11151485725822816,0.018069109693188364,0.11048618592469013,0.14901413390582047,0.03141645647269778,0.31351322572699475,0.31351322572699475,0.14901413390582047,0.09922729314004479
41,84,47,20,89,72,45,32,26,7
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.16250619288223256,0.2659460164230139,0.2659460164230139,0.003108609596904099,0.16277452544524493,0.16250619288223256,0.14466096226006916,0.16277452544524493,0.0303871412039005,0.0765193176599227
40,56,4,32,74,75,70,88,9,35
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.05552827534365108,0.07302070078189062,0.009457742752327017,1.1324274851176597e-14,0.04620635490698905,0.07302070078189062,5.329070518200751e-15,0.10615619253982476,0.05552827534365108,0.10615619253982476
34,31,89,35,74,19,27,24,33,23
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2794856927125193,0.22952795194191727,0.02136703914055087,2.4062866602169745e-14,0.18609974414751393,0.00011008977137237359,0.0003469375085977373,4.575293551982088e-15,0.10454546826575177,0.2794856927125193
69,83,6,40,21,23,97,75,53,99
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.440892098500626e-16,0.2953909090375937,0.18477910093387756,0.09144382727047932,0.1524039068526933,0.09144382727047932,0.06985128874969626,0.2978615613911194,0.2978615613911194,0.1524039068526933
51,98,53,74,42,61,12,54,70,11
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.13875223360693212,0.0743093381533396,0.03861895304003788,0.026962713347354964,1.7763568394002505e-15,0.31304637899600285,0.31304637899600285,0.0015915971267123278,0.13875223360693212,5.727728445843652e-05
84,20,51,25,38,6,55,53,12,69
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0010938733346818766,0.06751017647379524,0.018566929380829916,3.791091251367441e-15,0.09168563789822942,0.06751017647379524,0.018566929380829916,5.326549814909625e-15,0.09168563789822942,0.018753001006663217
83,78,24,81,4,30,93,33,69,60
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.06275564719162811,0.06782821425364076,0.00028976612971284317,0.13534249449933763,0.29887354064050653,0.005365127418451237,0.06782821425364076,0.016922071234034414,0.29887354064050653,0.13534249449933763
18,64,38,94,55,90,58,59,66,76
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.05259283863749369,0.17385336238571983,0.03506459825725767,0.054014482036677254,0.11107710423601551,0.05259283863749369,0.11107710423601551,0.03506459825725767,0.17385336238571983,0.054014482036677254
77,13,57,64,48,23,71,35,32,75
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.217960557384914e-15,0.14798117546193512,0.002513802208406528,0.23087728382049122,0.151400405186558,0.017075859066160607,0.14798117546193512,0.016627341304471927,0.23087728382049122,0.017075859066160607
28,37,12,15,84,30,66,73,81,11
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.11073203981611135,0.12032478415268577,1.0155985611100407e-15,0.15932587638308898,0.12032478415268577,0.11073203981611135,0.15932587638308898,0.17849832042496186,0.17849832042496186,0.00821937459671096
89,62,94,18,81,93,91,73,7,71
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.015869454521566195,0.05324111760955641,0.04487273880750544,3.469059840185901e-15,0.22289521708232463,0.04487273880750544,0.22289521708232463,0.15770603392423033,1.8819189865043824e-15,0.05324111760955641
44,83,96,56,6,74,64,39,14,77
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.050684806337703565,0.0013250285072143935,0.06059651533301509,0.31089315012564817,0.1491942398502101,0.03309702991660037,0.31089315012564817,0.1491942398502101,0.0716143588664699,0.06587549312996517
21,24,59,44,83,9,17,87,52,63
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07604393732436109,0.2784038674857252,0.07057878598693486,0.03265538965757621,0.07057878598693486,0.2784038674857252,0.09456939469848472,0.07604393732436109,3.774758283725532e-15,0.09456939469848472
21,31,44,89,70,80,83,5,69,75
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.13857216373024922,0.06451631851952978,0.17376779383395655,0.17376779383395655,0.028995969128957962,0.13857216373024922,0.01426113195595815,5.995204332975845e-15,0.0031104704853954722,0.006435681825244281
7,74,76,0,16,9,19,97,48,66
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.09131705175089873,5.10702591327572e-15,0.27700424277261365,5.779692151252449e-05,0.0004375582329155872,0.27700424277261365,0.0018037164174489028,0.2165607669232276,0.2165607669232276,0.09131705175089873
49,6,74,90,82,24,33,78,18,84
0.982800754819904,1.0,1.0,1.0,1.0,0.982800754819904,1.0,1.0,1.0,1.0
0.381590986229199,0.09971810350461971,1.3808021197736191e-14,0.02697545856468407,0.27378472812769744,0.381590986229199,0.01031898928243142,0.27378472812769744,0.09971810350461971,0.0005225750031936633
31,17,64,91,34,99,4,63,22,19
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2510870227197888,0.17382509275061386,0.004937869105527982,0.07204846260014132,0.2510870227197888,0.04412928384963412,0.17382509275061386,0.06618217629122804,0.04614051063733979,0.03804294974108041
27,0,34,96,4,72,81,12,59,88
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08256157001876739,0.15049893477215998,0.06917539226345264,4.6629367034256575e-15,0.0727110761415725,0.06917539226345264,0.20383829038894805,0.00017351125165467082,0.024179603541134742,0.20383829038894805
9,38,0,63,50,44,1,92,93,53
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.12075117787149521,0.1785792899609412,0.049221961990009,0.1785792899609412,0.04251896502750928,0.15127721799428095,0.17471639938928324,0.15127721799428095,0.17471639938928324,1.7763568394002505e-15
88,65,74,85,4,55,81,12,21,64
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2009035281206204,0.10433805989389551,0.08845798017859653,0.08684112821552367,0.04806325316108175,0.0026272070972255877,0.2009035281206204,0.08684112821552367,0.07043345836917995,0.06840022281793279
5,72,10,55,83,39,17,88,92,35
1.0,1.0,1.0,1.0,0.9239913090528984,1.0,1.0,1.0,1.0,0.9239913090528984
0.13223079745248725,5.7466941121150256e-15,0.12204206584674096,0.021254583180308637,0.3955620605209088,7.967656765841299e-05,0.13223079745248725,0.12204206584674096,0.006876988681906032,0.3955620605209088
61,17,99,31,50,89,71,60,94,28
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2551821467892925,0.07042694120808835,1.3322676295501878e-15,0.03790420162749782,0.2551821467892925,0.051034657102811236,0.00020615467013654983,0.07042694120808835,0.04464202147042653,0.13087942092988317
1,64,48,76,98,36,26,89,18,92
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.4512687700069169e-05,0.1796061215159813,0.1796061215159813,0.10836487898861384,0.313253148965733,0.313253148965733,0.1094625080117377,0.06407905978829438,0.01969708516478525,0.01626402611036679
70,34,15,96,95,25,53,86,18,52
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.021747989995010084,0.12161687106048823,0.001832879647529007,0.06273717984101956,0.08806101012283805,5.551115123125783e-15,0.0009972015459537554,0.12161687106048823,0.06191386164381502,0.009858045237292695
90,47,51,91,87,77,74,61,97,76
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.011799801923923752,1.5543122344752192e-15,0.10318204581567825,0.05164553715099301,0.0007710897468834022,0.31612143784481694,0.09372058551589833,0.09372058551589833,0.05164553715099301,0.31612143784481694
60,92,18,24,50,96,61,90,54,15
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.15578523153671991,0.15578523153671991,0.05157555706705701,0.00023255476342865202,0.25531087173184125,0.0003240594863946647,0.25531087173184125,0.05157555706705701,0.00875453589390748,0.06378478501089872
59,83,37,80,61,21,47,81,13,31
1.0,1.0,1.0,1.0,1.0,1.0,0.7304690802517091,1.0,1.0,0.7304690802517091
0.03566624549269619,0.1880282905138376,0.1880282905138376,0.13816898546707254,0.00011744169486939911,0.13816898546707254,0.44270187349702983,0.13509333222597028,0.0050556980755120115,0.44270187349702983
43,65,33,2,36,57,45,75,94,79
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.13481554605007326,0.13274659278722342,3.3306690738754696e-15,0.22482552145019144,0.15484463460334708,0.21903536095206874,0.22482552145019144,0.12733452583252172,0.21903536095206874,0.15484463460334708
98,26,54,61,56,29,38,45,2,15
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.10963285639070149,0.10963285639070149,0.15349189302795208,0.2405816203795494,1.3056920424321656e-16,0.2405816203795494,0.15349189302795208,0.227316360039526,0.227316360039526,0.1154092918928667
83,3,85,18,96,8,88,79,23,58
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.12597887794665352,0.009187298350799334,0.2140044916751235,0.10056548328686575,0.2140044916751235,0.0875128111191548,0.013580780378608168,0.10056548328686575,0.003013211675607,0.12597887794665352
57,99,60,19,35,84,81,44,41,59
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.372973205060927e-16,1.1695437005577247e-15,0.06821962498971133,2.1334335010766013e-15,0.2597885421316289,0.12526751587143597,0.2597885421316289,0.0075451434056728415,0.14631457140129228,0.14631457140129228
85,29,54,69,86,45,26,47,33,57
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1127465473006361,0.020973077624988408,0.06134286245069935,0.020973077624988408,0.1127465473006361,0.19845486971056595,0.023713985859647232,0.19845486971056595,0.0526781736616764,1.5120480699289993e-15
62,82,84,18,63,67,29,37,86,79
1.0,1.0,1.0,0.9408551653756902,1.0,0.9408551653756902,1.0,1.0,1.0,1.0
0.0553504831900888,0.20008499143329342,0.10439632524544146,0.39153721933839325,0.20008499143329342,0.39153721933839325,2.1421041937949612e-15,0.11860480903591193,0.07601570262521323,0.02546052936017811
43,48,27,5,45,67,95,23,39,16
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1719582490444389,0.0030311358194719264,0.03330322233806537,0.0014657874550579807,5.6263393305076714e-14,3.788877995272359e-14,0.0001078542570069575,0.1719582490444389,0.18432849037384158,0.18432849037384158
25,41,39,40,34,76,29,71,8,53
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9.16906626118418e-05,0.06904048672882142,0.14253092984059773,0.14459054551994674,0.14253092984059773,0.31781392138188225,0.14459054551994674,0.05974446528758942,0.0851965059748796,0.31781392138188225
36,34,71,11,72,90,63,3,50,24
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.24514112073692743,0.24514112073692743,0.23389441285944462,0.0025611772868924017,0.26599971716161985,0.1160314754250355,0.23389441285944462,0.26599971716161985,0.0636316035331851,0.051690996482916245
91,89,76,1,58,42,94,14,29,30
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.552713678800501e-15,0.023720335200095335,0.03346231723793595,0.0028870189295066464,0.01941668608165898,0.0943398708191022,0.0843781761030047,0.0843781761030047,0.0943398708191022,0.006127965637081778
75,7,35,2,93,15,46,67,55,73
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.001891084961839443,2.307315182901952e-15,1.134261877827894e-14,0.18309685015399654,0.08577364925337227,0.01073153272841852,5.68565301772211e-15,0.18309685015399654,0.08577364925337227,0.13512201045109776
54,23,95,98,28,52,48,24,5,3
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.14761121419752957,0.015757473818225527,0.05624107789935136,0.06870582341156171,0.030170513347985452,0.14761121419752957,9.847163209346359e-05,3.552713678800501e-15,0.06870582341156171,0.05624107789935136
79,4,1,10,41,2,58,11,29,77
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.06990437396657398,0.10263460927181953,7.357083342551288e-05,0.19692556195523575,0.04199410075848994,0.10263460927181953,0.19692556195523575,0.19908586527479122,0.19908586527479122,0.06990437396657398
77,9,2,30,42,20,61,3,15,6
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.027383839553872427,0.15378688624405662,0.18252822697689988,0.21483081556309824,0.18252822697689988,0.021740789884778153,0.15378688624405662,0.06831626803412577,0.0011216248583592063,0.21483081556309824
38,36,83,74,84,8,27,41,26,54
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3354544804940717,0.3354544804940717,0.06982781168630806,0.09663407423945711,0.06461455068875137,4.336269698746189e-15,9.96115752348023e-15,0.06982781168630806,0.09663407423945711,0.06789567348792833
70,56,62,89,72,16,25,33,22,57
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07451412660014321,0.05930513559909398,0.08261618531113585,0.156348405780879,0.07948558945632722,0.008078740721298118,0.1372483359949217,0.11412318802047572,0.156348405780879,0.1372483359949217
24,49,35,66,25,81,38,62,92,78
0.9915517477492612,0.9915517477492612,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3796208425403266,0.3796208425403266,0.2592198784936343,0.00014949718962972198,0.13322708701640032,0.2592198784936343,0.004127106564941017,0.03237160353091967,0.13322708701640032,0.02399039788434638
47,65,85,24,39,5,1,53,87,58
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.03230549262789871,0.0019299700909571344,0.09122239813553823,0.031990079015463975,0.17025152486798942,0.13413570264091138,0.13413570264091138,0.09103170496226307,0.17025152486798942,0.16984300206077937
