85,87,65,98,55,56,28,94,16,80
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2052120445359407,0.21958612274126862,0.008962584022040957,0.11238728346764096,0.11238728346764096,0.00011445134071245692,0.2052120445359407,0.00032149923931082506,7.613699106921898e-14,0.21958612274126862
65,48,44,24,25,20,86,29,7,95
1.0,0.40141190084817674,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
0.007432480590871479,0.5246270808766261,0.03737655397637754,0.05092451677761383,0.32620470350152414,0.6541280572121572,0.007432480590871479,0.03737655397637754,6.661338147750939e-16,0.023527538638387614
77,59,8,86,97,14,4,70,96,11
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0957111066513085,0.193536999017077,0.09441937014446057,0.193536999017077,0.1341677851750668,0.084791050615659,0.0957111066513085,0.00025347075944498265,0.1341677851750668,0.084791050615659
21,65,32,77,7,24,41,52,13,64
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00341417824123068,0.11674511549696626,0.23468880443718038,0.08346697236198321,7.405333579209528e-15,0.0008252243034679664,0.029976389476524798,0.19657559168747124,0.19657559168747124,0.23468880443718038
62,99,55,2,52,21,47,94,92,84
1.0,1.0,1.0,0.7208307768694472,1.0,1.0,0.7208307768694472,1.0,1.0,1.0
0.10724603268482492,0.16724666276991917,0.10724603268482492,0.4450155729911932,7.824887072896761e-15,0.16724666276991917,0.4450155729911932,0.03225344148056882,0.03443832268338346,0.1501490703675851
42,86,96,97,56,87,53,33,44,98
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.09562841658569989,0.06307195987101727,0.1412759818835526,0.1412759818835526,0.09662195112363854,0.1013021655015605,0.09662195112363854,0.1013021655015605,0.018479071226281223,0.004879065358527663
55,61,33,24,70,53,81,85,10,92
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9.709159995747187e-05,0.09659340058097601,0.055879115050999476,0.2944213688633849,0.2944213688633849,0.08254478203097348,0.019588488161843123,0.09659340058097601,2.579885165899167e-14,0.021195987797609565
65,24,13,1,59,29,46,17,12,63
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.02983108029390039,1.3573631898899305e-15,0.1706178458798187,0.21170728322461407,0.21170728322461407,0.17448315325311922,5.335074997105961e-15,0.05694642718741759,0.17448315325311922,0.1706178458798187
38,86,61,13,89,20,52,78,37,94
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3308285724713973,0.1395969625907133,0.1395969625907133,0.3308285724713973,1.4064726907490663e-14,0.3159458035367118,0.3159458035367118,0.007206967086895956,0.0004781192455043171,0.0004792824720926583
72,15,56,44,90,31,57,99,20,6
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08603638902392424,0.0002414282959378677,0.18449019004806086,0.04612688563655399,0.18449019004806086,2.108987764029515e-15,7.85865084986994e-15,0.08603638902392424,0.05003256552049444,0.04804005024838381
25,80,30,6,94,12,89,11,27,14
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.25692046931837476,0.12048630679443663,0.21922370880357336,0.21922370880357336,0.03265719907912586,1.0494534397345656e-15,0.04465153030275227,0.06149864402051505,0.12048630679443663,0.25692046931837476
37,82,96,32,34,88,63,20,22,14
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07353012072915284,0.2015323351535478,0.1242188292417681,5.29017735308239e-15,0.008339571613169424,0.04823440302558067,0.2015323351535478,0.04823440302558067,0.1242188292417681,0.07353012072915284
36,77,71,15,56,7,17,51,47,24
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.09082929564524274,6.811183055782292e-14,0.0008408262550788989,7.848999253630386e-14,6.133839939146343e-14,8.27804274036567e-05,0.03567147285868417,0.09082929564524274,0.03567147285868417,0.00346885524203188
70,65,66,62,34,71,84,61,85,20
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.051024967463558626,0.003280234711650162,0.051024967463558626,0.12973311770528448,0.059559493949927385,0.3366947791777859,0.3366947791777859,0.04971637032628032,0.12973311770528448,6.6746068232846216e-15
70,63,85,80,26,42,18,66,39,97
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.011252440216025436,0.26028996547611594,0.04433430724414585,0.05333531915976623,0.04433430724414585,7.842931144804491e-15,0.35983956591296307,0.26028996547611594,0.006876681445998279,0.35983956591296307
24,22,71,66,81,6,64,98,59,33
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.5543122344752192e-15,0.05651468105673061,0.22091578319600758,0.16753439449812904,0.1091457360113683,0.1091457360113683,0.16753439449812904,0.03394774906907194,0.020597881296554293,0.22091578319600758
36,29,28,82,55,63,33,23,5,43
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07409960411205022,0.009488367347097163,0.03497230856078363,0.20598706440707126,0.3122668552714185,0.20598706440707126,0.03497230856078363,0.1019760988122361,0.009071592189346814,0.3122668552714185
78,91,3,24,2,8,80,51,73,29
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.02286153336918129,0.03215216924333575,0.1521999918196619,1.9984014443252818e-15,0.04084849927164634,0.14226100632318325,0.0021777258511926686,0.1521999918196619,0.14226100632318325,0.03235656814152834
7,88,36,17,91,94,21,60,11,15
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00012360586587569587,3.310937368965916e-05,0.0791176547883516,0.03464247143927459,0.18212500732287584,0.0749487369720782,0.0791176547883516,0.08106201497662696,0.014599417473281091,0.18212500732287584
77,14,55,7,64,50,71,52,59,10
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.18615937716820455,0.09387585149255506,0.00042892970219790934,0.00018417143118686075,0.14443151576659433,0.18615937716820455,0.07925245686790384,0.07925245686790384,3.3068658715168946e-14,0.14443151576659433
0,17,26,47,78,74,75,96,65,22
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.17188564647216883,0.03461095665237735,0.09589698231043088,0.03461095665237735,0.004199884327510995,0.10628416473981399,0.09653866847439398,0.08935935136532444,0.10628416473981399,0.17188564647216883
11,22,49,18,76,2,74,8,78,54
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2827233846162091,5.959304995390194e-15,0.2827233846162091,0.023241219634703984,0.1772814826563593,0.04308044388811434,2.070050745821753e-15,0.1772814826563593,3.837848280539201e-15,0.023241219634703984
20,9,53,97,2,88,22,77,3,5
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.16752596004427342,0.018037220166324867,3.1792372078621957e-15,1.1561998249087826e-15,0.014528837221412025,0.11245422030692775,0.0300554201619699,0.11245422030692775,0.0023200498286036334,0.16752596004427342
63,83,86,84,14,68,3,11,51,71
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.14746961000471534,0.012975329619687188,0.05791280657714268,0.3451440043367443,0.1926903322759618,0.19430485853805415,0.146854675460483,0.19430485853805415,0.1926903322759618,0.3451440043367443
74,15,70,45,27,54,89,16,97,32
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.15659811127453618,1.4154855003062001e-14,0.03606782411680858,0.15659811127453618,9.870605274000744e-14,0.007902891868935533,0.16136857011517802,0.008895903787839176,0.007902891868935533,0.16136857011517802
16,3,83,49,82,57,75,76,46,55
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1760888882428726,0.18909141475141625,0.19489144221651936,0.19489144221651936,0.08691815894885355,0.18909141475141625,0.0018833678533493397,5.851775570300557e-07,0.09446264964830842,0.027201030837511617
95,43,81,8,51,86,26,14,98,20
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00492416983793793,0.042798266832661476,0.007286604040575832,0.08696395306822059,0.18108015669633196,0.08696395306822059,0.07308350781331913,0.19038928653576878,0.19038928653576878,0.002616869888319107
43,16,55,21,94,68,49,93,87,78
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.26896576651774046,0.19847091049992285,0.3568599373367446,0.15135491850771882,0.0405102085909892,0.14062823222929838,0.19847091049992285,0.0428077770204998,0.03011510156993869,0.3568599373367446
7,85,95,12,59,54,89,98,63,66
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.030536429413654215,0.09282015308701677,0.10619367150904278,0.09282015308701677,2.3810768189955854e-15,0.008392256557778421,0.10619367150904278,0.010371971229202082,0.2697369399120108,0.2697369399120108
61,58,70,49,93,67,44,24,1,14
1.0,1.0,1.0,0.9928824548633979,1.0,1.0,1.0,0.9928824548633979,1.0,1.0
0.0706324639935915,0.21470453799610453,0.21319697178593025,0.38021820238762266,0.16756699433232697,0.21470453799610453,0.0543537378850161,0.38021820238762266,0.16756699433232697,0.0016163914938857932
67,91,74,70,30,32,97,1,61,22
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.10660946607644585,0.02958775003628559,0.07128672451880634,6.462392835669817e-13,3.000894530396182e-08,0.03302527051797949,0.10660946607644585,1.897921871103125e-06,0.07128672451880634,1.2391898214038147e-12
20,68,99,31,27,46,19,95,86,9
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0918886920703003,0.22542153251847336,0.0029416885785999596,3.435518124894432e-14,1.7890196837153614e-13,0.22542153251847336,4.523612092030411e-05,1.2076018901880265e-14,0.20854130897446252,0.20854130897446252
27,92,82,59,49,13,81,70,48,79
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.18955816930049374,0.18955816930049374,0.10028860883631129,0.009011836000954277,0.1734303618232417,0.0423273567302312,0.0015750844823357033,0.1734303618232417,6.298352653641817e-05,0.11408671523557061
56,37,48,84,46,60,55,12,50,72
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07556846508063615,0.13332341340665413,0.2534995034332666,0.13332341340665413,0.06407421160330466,0.014863891960777394,0.018472015458398397,0.018472015458398397,0.2534995034332666,0.11618893603330645
14,25,49,31,78,56,59,12,2,67
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.25567298492558543,0.25567298492558543,0.07058053322595956,6.439293542825908e-15,1.6922678116302136e-05,0.0007296964251348612,0.023900792911764987,0.0021034839759202805,0.18042448589229976,0.18042448589229976
49,72,34,13,42,7,12,61,44,78
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.06906696882287962,0.08383306248547415,0.07266910763403661,0.07822905415438654,0.08383306248547415,0.07913897734290337,0.28347752132459597,0.28347752132459597,0.07822905415438654,0.07913897734290337
43,52,34,93,71,11,33,59,97,25
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1347067000435654,0.029223154816737738,0.1555546778374296,0.036727155495609835,0.21061554105425187,0.01292640940612524,0.21061554105425187,0.01788653820557171,0.008314704841528657,0.1347067000435654
79,26,47,1,85,4,39,42,59,73
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.021988416799979066,0.04957856531461697,0.04205058377386189,0.1946382352789206,0.025684296164306692,0.017218175409467882,0.008234592060878248,0.021988416799979066,0.1946382352789206,0.0032201439362165747
34,95,89,43,8,17,27,59,44,32
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.14718847843241475,0.14718847843241475,0.18892820424396076,0.06135153998532551,0.18125004760846658,0.18125004760846658,0.0799479930891932,0.009659352067387241,0.18892820424396076,0.13731389924924586
93,66,71,72,10,80,83,55,2,64
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.12026627858234358,0.16727984075155822,0.0004241360165129574,0.12026627858234358,0.13217916777099575,0.08146033665356513,0.09391851010915374,0.061264159422551846,0.09391851010915374,0.16727984075155822
85,44,65,86,25,91,38,76,45,21
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.11280232939118767,0.03496918562371745,0.1380355146071779,0.11280232939118767,3.774758283725532e-15,0.1380355146071779,0.06942521715670315,0.11870175347934651,0.07314002020140192,0.04621953187114551
51,16,4,43,67,60,32,45,96,15
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.21803880620511362,0.03421853364528172,0.040584577825896626,0.040584577825896626,5.4558510181840875e-15,0.17685106696415723,0.17685106696415723,0.21803880620511362,0.010805070093979073,0.06086296262386132
38,34,30,91,79,77,97,4,92,40
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1370225431075273,0.1370225431075273,0.18065603040554773,0.046098738838011855,0.0748415099253563,0.0748415099253563,0.0624164586411127,0.06625842054716832,0.18065603040554773,0.07451119005084783
31,21,20,52,96,4,15,32,64,58
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.5814931850575383e-15,0.06510568725040344,0.33451359925671764,0.33451359925671764,1.2452704647136908e-15,0.04640658852007381,2.2394184707191557e-16,0.23001230826853353,0.23001230826853353,0.23215505722568575
36,57,29,82,27,2,96,56,14,20
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.10393857559862842,6.24484541347988e-15,0.1341295842991825,0.10393857559862842,0.1341295842991825,0.09431647177779107,1.831743271790123e-15,0.0010596817483620217,0.040760153087835545,0.005274392602397541
14,62,77,99,54,16,76,98,91,39
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.18976044921177737,0.1350453372414652,0.3274299527911648,0.11032347226648347,0.04763958312648312,0.17134576818965627,0.3274299527911648,0.18976044921177737,0.020437969166839078,0.17134576818965627
50,12,17,66,78,95,72,32,76,26
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.06512751647796114,0.00016046152328113225,0.08121426745353723,0.03946631073770033,0.014764225668952679,0.25774427146137696,0.25774427146137696,2.886579864025407e-15,0.10598065764131341,0.10598065764131341
84,55,13,42,91,4,11,19,73,61
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.04942596571743962,0.1253104201810172,0.10405512373374268,0.023359431357718383,0.10405512373374268,0.0731805316345177,0.0731805316345177,0.1253104201810172,6.55284109774369e-15,4.634342269273517e-16
98,39,95,2,31,41,85,0,18,69
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
0.06597182081752588,0.01932029609490569,0.3267546177144534,2.220446049250313e-16,0.016598593299510658,0.3267546177144534,0.01932029609490569,0.7405392302089395,0.06597182081752588,0.016598593299510658
11,22,40,49,83,52,64,6,61,8
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2795900484796961,0.19433867503790506,0.19433867503790506,0.2795900484796961,0.13308398801233962,0.1639747963985309,0.0615225602367804,0.17426557689622008,3.3777016424419087e-16,0.17426557689622008
