85,87,65,98,55,56,28,94,16,80
40,71,49,42,5,57,22,34,60,12
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1956485665116532,0.22792479184005626,0.0293512838611963,0.20899695264073626,0.04307241320987902,0.07671849474467787,0.1956485665116532,0.03828103553610456,0.20899695264073626,0.22792479184005626
72,7,94,91,34,85,61,58,18,42
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.08143300060405323,0.03607010712900582,0.08829346286986907,1.1102230246251565e-15,0.09035455435971251,0.0957908696893758,0.0957908696893758,0.0794053191674607,0.09035455435971251,0.08829346286986907
1,32,31,44,27,62,95,28,49,40
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07928078769121812,2.220446049250313e-16,6.661338147750939e-16,0.10503682162938435,0.10503682162938435,0.08455198393052793,0.019531130211923903,0.08455198393052793,0.0595901594971596,0.08186716803864268
8,16,22,38,69,90,47,85,7,94
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3053945033012448,0.16127082162325465,0.0032140036638573827,0.16127082162325465,4.729360113216308e-15,0.000709835309970377,0.0007188443680844933,2.915794344339071e-14,0.3053945033012448,0.08248296535625434
54,89,78,16,55,80,13,61,12,27
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07352624284966763,0.03560340763645993,0.3517072596727356,0.03560340763645993,0.3517072596727356,0.12028594973933446,0.019784297214550994,0.29517029979126236,0.29517029979126236,0.12028594973933446
0,41,85,47,95,90,72,45,32,26
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2146698575506613,0.3117775436589812,0.12247466125384983,0.20710541334051158,0.3117775436589812,0.2146698575506613,0.1865689601506528,0.20710541334051158,0.12247466125384983,0.024181371422564386
7,40,56,4,32,75,76,70,89,9
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.4609818517044484e-15,0.013554138355623106,0.06450145712141656,0.0031002934086302417,0.16368367176276738,0.06450145712141656,0.27088589444822203,0.0235888225134058,0.16368367176276738,0.27088589444822203
35,34,31,90,75,19,27,24,33,23
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.7763568394002505e-15,0.27023480338219297,0.24261003049889515,0.022373250828487526,0.0011324323635641083,0.0004094863128711149,0.00031321106057587253,1.1102230246251565e-15,0.10634822205256596,0.27023480338219297
69,84,6,40,21,23,99,76,53,20
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9.85532195513715e-16,0.04834605881571377,0.06706922280426013,0.09811393781033716,0.15162256124247916,0.09811393781033716,0.15162256124247916,0.30890428383774005,0.30890428383774005,0.06706922280426013
51,0,53,75,42,61,12,54,70,11
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.14634539438177538,0.15755593406967244,0.2868885215493823,0.2868885215493823,0.03904170502466684,0.29676166535899595,0.29676166535899595,0.15755593406967244,0.14634539438177538,0.0009237465310936242
85,95,51,25,38,6,55,53,12,69
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.09604333266525208,0.002278823657613746,0.018979382924043532,4.884981308350689e-15,0.09360502242992295,0.008712409919765306,0.018979382924043532,0.09604333266525208,0.09360502242992295,0.017632862379180565
84,79,24,82,4,30,94,33,69,60
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00020665225653731872,0.0022631415828248706,0.0010181017968044302,0.16000196068802416,0.28713761147885014,0.006832482780990617,0.05031402241137292,6.661338147750939e-16,0.28713761147885014,0.05031402241137292
18,64,38,96,55,91,58,59,66,77
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.3337734592156385e-05,0.16616144296067267,0.03587393641053687,0.06586089527914522,0.1248699407713111,0.00021301807282351966,0.1248699407713111,0.03587393641053687,0.16616144296067267,0.062086675762908
78,13,57,64,48,23,71,35,32,76
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07675543849401033,0.14568933264061731,0.0028568568418803598,0.231297673322513,0.14258635209683285,0.001279339196952251,0.14568933264061731,0.07675543849401033,0.231297673322513,0.0005973208186368643
28,37,12,15,85,30,66,73,82,11
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.22646140850511035,0.08356978693262088,0.035278696888868706,0.1148570097434884,0.22646140850511035,0.057761076854245426,0.23626546019427186,0.014227191494119395,0.23626546019427186,0.008160027657617018
90,62,96,18,82,94,92,73,7,71
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.05045361063054697,0.1386342802794118,0.1386342802794118,0.05045361063054697,0.15042500241281473,0.025653629061531506,0.07170177377120307,0.025653629061531506,0.15042500241281473,0.02020154707022909
44,84,98,56,6,75,64,39,14,78
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.036896159163303584,0.0033611064287927105,0.09723790698202418,0.29075772534662936,0.14495860871093355,0.36719924293577716,0.29075772534662936,0.14495860871093355,0.36719924293577716,0.026909065484545698
21,24,59,44,84,9,17,88,52,63
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.06279238938811166,0.27429286002649855,0.0014395294479863476,0.26792770685851747,0.07805055079027673,0.27429286002649855,0.09653410122164911,0.26792770685851747,1.3322676295501878e-15,0.09653410122164911
21,31,44,90,70,81,84,5,69,76
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2936399125411079,0.2511600299895247,0.03189076237790595,0.2936399125411079,0.008833427352883626,0.02867107661814118,0.2511600299895247,0.08187013996361646,0.0011528495346162895,0.08774223071797996
7,75,77,74,16,9,19,99,48,66
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.09371905038468939,0.006565883688154359,0.18865015941352362,3.71746735403873e-15,0.006565883688154359,1.8695726823249177e-14,0.0035573195870039105,0.18865015941352362,3.6861043586373256e-14,0.09371905038468939
49,6,75,91,83,24,33,79,18,85
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.380871603465391,0.11838242393029044,0.03779855349490139,0.11838242393029044,0.10599001686538458,0.380871603465391,0.06827841499511512,0.088200614978311,0.1017630852802701,0.06827841499511512
31,17,64,92,34,20,4,63,22,19
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.2580133232738417,0.16822236176803954,6.894065780146791e-14,0.06289872074711832,0.2580133232738417,7.71906232259837e-05,0.16822236176803954,0.06450007049219404,0.04309622449216938,0.037000212786914115
27,74,34,98,4,72,82,12,59,89
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.029831402225591025,1.3250368361376039e-14,0.07209590896625237,0.028669385450677664,0.20773805967283848,0.07209590896625237,0.20773805967283848,0.028669385450677664,0.008738998543232833,0.0005166291694064539
9,38,74,63,50,44,1,93,94,53
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.12117944814912229,0.1843425130296341,0.010422647502647868,0.1843425130296341,0.05887929713535473,0.0795077248298542,0.16504170746037453,0.16504170746037453,0.014108779459583746,5.5114032294041155e-17
89,65,75,86,4,55,82,12,21,64
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.03886439699244367,0.13101313606996798,0.13101313606996798,0.00029447904378650654,0.2086228750995691,0.0065514946249058455,0.2086228750995691,0.07789019916665273,0.07789019916665273,0.05696441355680044
5,72,10,55,84,39,17,89,93,35
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.14259694764751468,0.1125946404252205,1.3714251965451655e-15,0.0658660474351858,0.18374011944831314,0.00010768805602846071,0.14259694764751468,3.5620061755933364e-14,0.1125946404252205,0.18374011944831314
61,17,20,31,50,90,71,60,96,28
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.26594393267848093,0.06452570625780184,2.220446049250313e-15,6.439293542825908e-15,0.26594393267848093,0.03814247645209063,0.00015032173618887681,0.06452570625780184,0.11105588822684298,0.11105588822684298
1,64,48,77,0,36,26,90,18,93
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.17004319141036844,0.1744465912000238,0.1744465912000238,0.10196584128415807,0.23591394010638084,0.11886422789771628,0.10196584128415807,0.23591394010638084,0.014234410787800756,0.17004319141036844
70,34,15,98,97,25,53,87,18,52
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0028162977434851282,0.020998093531364236,0.12029990375540707,0.17592965557389872,0.36005982330333663,0.17592965557389872,1.3322676295501878e-15,0.12029990375540707,0.36005982330333663,0.0018039886424628061
91,47,51,92,88,78,75,61,99,77
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.032559091852951784,6.782816601099514e-16,0.00035354823550190094,0.027146055593747734,0.0799692114046472,0.016319543715027033,0.032559091852951784,1.130775066304772e-14,0.19660166191800246,0.19660166191800246
60,93,18,24,50,98,61,91,54,15
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.06375570874948734,0.15791909925391304,0.0622953999026156,0.0004282100418237337,0.2614964702336623,0.0622953999026156,0.2614964702336623,0.19081168631613876,0.15791909925391304,0.19081168631613876
59,84,37,81,61,21,47,82,13,31
1.0,1.0,1.0,1.0,1.0,1.0,0.8481157428328174,1.0,1.0,0.8481157428328174
0.020094972904540712,0.14717460844711414,0.06418392023286806,0.007943775431921287,0.00041380318733612873,0.024862878996055413,0.4140819781042963,0.021748600947372795,0.019989983976489906,0.4140819781042963
43,65,33,2,36,57,45,76,96,80
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.14539682033050425,0.15192062840062964,2.791920009758892e-15,0.22752471998252713,0.18986366888786332,0.15192062840062964,0.22752471998252713,0.09377839057666124,0.010508433471350123,0.18986366888786332
0,26,54,61,56,29,38,45,2,15
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.16073842959197499,0.016115215149681356,0.16073842959197499,0.24211916404693296,7.771561172376096e-15,0.24211916404693296,0.13929090261303487,0.22779472062781503,0.22779472062781503,0.12783506793350344
84,3,86,18,98,8,89,80,23,58
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07942941229352614,0.23522289277026276,0.11566131974821149,0.061926520324563195,0.061926520324563195,0.1099134059432928,0.23522289277026276,0.08176203836037527,0.11566131974821149,0.1099134059432928
57,20,60,19,35,85,82,44,41,59
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0436096431476471e-14,0.0022147375463966983,0.015621284854765707,0.0022147375463966983,0.04624843440937744,0.048050681618239714,0.014534711509166166,0.048050681618239714,0.1476814534955091,0.1476814534955091
86,29,54,69,87,45,26,47,33,57
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.07218661578116474,0.023605104777488537,0.07218661578116474,0.023605104777488537,0.09612447732949156,0.1993868625460376,0.03885025253558969,0.1993868625460376,0.09612447732949156,0.07674398688769539
62,83,85,18,63,67,29,37,87,80
1.0,1.0,1.0,0.972072658278579,1.0,0.972072658278579,1.0,1.0,1.0,1.0
0.1329569137908776,0.1511950305371367,0.1329569137908776,0.38412579065913594,3.9968028886505635e-15,0.38412579065913594,0.0910469402936757,0.17900476417711209,0.19344452743759288,0.19344452743759288
43,48,27,5,45,67,97,23,39,16
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.17198508655904102,0.2074341082743514,0.03872555567875088,1.7916612465547238e-05,2.6645352591003757e-15,0.05484045206430027,0.2074341082743514,0.17198508655904102,0.1802787155086932,0.1802787155086932
25,41,39,40,34,77,29,71,8,53
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3440848037708469,0.06555911835165565,0.14340183116515232,0.14411635511253484,0.14340183116515232,0.3440848037708469,0.14411635511253484,0.05985586927664197,0.014218392000698648,1.9989218518835918e-16
36,34,71,11,72,91,63,3,50,24
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.25392408703874075,0.25392408703874075,0.22609523531450046,0.003419272181453116,0.24225327612024355,1.7763568394002505e-15,0.22609523531450046,0.24225327612024355,0.07430996962099255,0.05598792394339722
92,90,77,1,58,42,96,14,29,30
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1807948618634605,3.754690107524672e-15,0.0726613651150419,0.0031785685564282655,2.171359807245717e-14,0.11391960195918086,0.11391960195918086,0.07181389819124297,0.08346551348593001,0.1807948618634605
76,7,35,2,94,15,46,67,55,73
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.05493094166075259,2.4473932447855935e-14,0.0003032701580880183,0.1798743999986538,0.05493094166075259,0.013998343175133687,0.0039027094694544483,0.1798743999986538,2.7699447461431565e-14,0.14596532306882212
54,23,97,0,28,52,48,24,5,3
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1514607164808964,0.013846898672700511,0.20882142706111506,0.1763875243852361,0.06534657615908913,0.1763875243852361,0.20882142706111506,4.440892098500626e-15,0.031257468192032734,0.0076288579635216324
80,4,1,10,41,2,58,11,29,78
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.998680357738395e-14,0.09684611874019075,5.193046260023363e-05,0.19952818828248578,0.001657958121063203,0.09684611874019075,0.19952818828248578,0.18771501275699654,0.18771501275699654,1.3522718699204322e-15
78,9,2,30,42,95,61,3,15,6
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.6178430546099932e-14,0.15825306118545082,0.18551577781238143,0.21292259638267674,0.18551577781238143,0.04049052866126829,0.15825306118545082,0.06911035678096066,0.0005582682696390444,0.21292259638267674
38,36,84,75,85,8,27,41,26,54
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3460657059389153,0.3460657059389153,5.773159728050814e-15,0.05271506208067916,0.05271506208067916,0.010235517064154724,0.01532413232407815,0.004552788462093153,0.042787026037615035,0.06335026188703158
70,56,62,90,72,16,25,33,22,57
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.06113491670963119,0.16283573726966874,0.10794921531509527,0.16283573726966874,0.1147255064599682,0.002433336608538112,0.14134652778758441,0.11741116502624879,0.11741116502624879,0.14134652778758441
24,49,35,66,25,82,38,62,93,79
0.995813706972921,0.995813706972921,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.3787875971041884,0.3787875971041884,0.010309232775599139,0.23130303427157656,0.0004225925850732904,0.23130303427157656,0.11490626711054164,0.013291526373907325,0.11490626711054164,0.0020709914382426547
47,65,86,24,39,5,1,53,88,58
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.036452410107762206,0.009604246856422496,0.18548630166984445,0.07304468524035772,0.18548630166984445,0.13786492918839613,0.13786492918839613,6.677363094101294e-16,0.059740728636213554,0.07304468524035772
