model,epoch,average_loss,accuracy,correct_data,total_data
global,1,5.336077132488615,0.0,0,9950
global,2,5.304007163503062,0.0,0,9950
global,3,5.31623516907045,0.0,0,9950
global,4,5.3226801411230955,0.0,0,9950
global,5,5.316108496584485,0.0,0,9950
global,6,5.330543967395571,0.0,0,9950
global,7,5.333547628584818,0.0,0,9950
global,8,5.335712714267136,0.0,0,9950
global,9,5.32629279515252,0.0,0,9950
global,10,5.33850434883156,0.0,0,9950
global,11,5.338991340368836,0.0,0,9950
global,12,5.18623196549152,0.0,0,9950
global,13,5.185152003609355,0.0,0,9950
global,14,5.18609017223569,0.0,0,9950
global,15,5.1951775739660215,0.0,0,9950
global,16,5.142052354668852,0.0,0,9950
global,17,5.120919710858982,0.0,0,9950
global,18,5.1280966723264765,0.0,0,9950
global,19,5.124117985250962,0.0,0,9950
global,20,5.133561826159607,0.0,0,9950
0,21,0.4796865329071505,99.97989949748744,9948,9950
0,21,nan,0.0,0,9950
global,21,5.1119949417497645,0.0,0,9950
global,22,4.971557526708248,0.07035175879396985,7,9950
3,23,0.4370084632221778,99.98994974874373,9949,9950
3,23,nan,0.0,0,9950
global,23,4.9242054035435965,0.2814070351758794,28,9950
global,24,4.924719275086369,0.10050251256281408,10,9950
5,25,0.4341197825676233,99.96984924623116,9947,9950
5,25,nan,0.0,0,9950
global,25,4.952623997980626,0.08040201005025126,8,9950
global,26,4.899905864773084,0.4020100502512563,40,9950
9,27,0.38565390189089366,99.95979899497488,9946,9950
9,27,nan,0.0,0,9950
global,27,4.8913945766429805,0.3417085427135678,34,9950
global,28,4.62980338245181,14.040201005025127,1397,9950
10,29,0.4178094835137602,99.95979899497488,9946,9950
10,29,nan,0.0,0,9950
global,29,4.63974007457944,13.487437185929648,1342,9950
global,30,4.473821690238301,41.427135678391956,4122,9950
12,31,0.23438998826185065,100.0,9950,9950
12,31,nan,0.0,0,9950
global,31,4.484556659334269,42.41206030150754,4220,9950
global,32,4.466231948622507,48.924623115577894,4868,9950
15,33,0.40774495580088554,99.87939698492461,9938,9950
15,33,nan,0.0,0,9950
global,33,4.456535547917812,52.87437185929649,5261,9950
global,34,4.478991700752297,49.03517587939699,4879,9950
18,35,0.3455186485405543,99.97989949748744,9948,9950
18,35,nan,0.0,0,9950
global,35,4.379872750900499,60.733668341708544,6043,9950
global,36,4.329896367518746,61.18592964824121,6088,9950
20,37,0.3868611505402991,99.76884422110552,9927,9950
20,37,nan,0.0,0,9950
global,37,4.2604835364566975,70.52261306532664,7017,9950
global,38,4.3014455870048485,63.437185929648244,6312,9950
24,39,0.3236882680384957,100.0,9950,9950
24,39,nan,0.0,0,9950
global,39,4.29073146340835,58.050251256281406,5776,9950
global,40,4.329338835903148,48.17085427135678,4793,9950
25,41,0.37934401334829665,99.07537688442211,9858,9950
25,41,nan,0.0,0,9950
global,41,4.371898000132498,36.33165829145729,3615,9950
global,42,4.213365527589118,56.462311557788944,5618,9950
30,43,0.44146520777563353,99.678391959799,9918,9950
30,43,nan,0.0,0,9950
global,43,4.231598995342925,56.16080402010051,5588,9950
global,44,4.261747168152776,55.628140703517595,5535,9950
33,45,0.450136135427197,100.0,9950,9950
33,45,nan,0.0,0,9950
global,45,4.303996623437009,52.482412060301506,5222,9950
global,46,4.349548462527481,42.070351758793976,4186,9950
36,47,0.3387031014600591,100.0,9950,9950
36,47,nan,0.0,0,9950
global,47,4.359574276718063,42.44221105527638,4223,9950
global,48,4.384126813878965,40.64321608040201,4044,9950
37,49,0.4182492410477681,99.02512562814071,9853,9950
37,49,nan,0.0,0,9950
global,49,4.397820857829185,40.24120603015076,4004,9950
global,50,4.424229448021356,38.502512562814076,3831,9950
42,51,0.4011370648331379,99.89949748743719,9940,9950
42,51,nan,0.0,0,9950
global,51,4.2655989956496345,62.93467336683417,6262,9950
global,52,4.075760184436588,80.92462311557789,8052,9950
44,53,0.40235143738176354,99.76884422110552,9927,9950
44,53,nan,0.0,0,9950
global,53,4.1044353519612224,72.28140703517589,7192,9950
global,54,4.159168439702173,49.597989949748744,4935,9950
48,55,0.42823098187470554,99.96984924623116,9947,9950
48,55,nan,0.0,0,9950
global,55,3.9330691183272317,77.90954773869346,7752,9950
global,56,3.9586602928890056,76.50251256281408,7612,9950
49,57,0.4873214170561364,99.96984924623116,9947,9950
49,57,nan,0.0,0,9950
global,57,4.014569366301724,70.60301507537689,7025,9950
global,58,4.066588866267372,66.94472361809045,6661,9950
54,59,0.4336969412990551,99.90954773869348,9941,9950
54,59,nan,0.0,0,9950
global,59,4.117535227099855,63.14572864321608,6283,9950
global,60,4.171440997099757,56.1105527638191,5583,9950
55,61,0.4246969704172719,99.70854271356784,9921,9950
55,61,nan,0.0,0,9950
global,61,4.233919760545893,51.276381909547744,5102,9950
global,62,4.273854983535843,43.4572864321608,4324,9950
60,63,0.3439542458884081,99.86934673366834,9937,9950
60,63,nan,0.0,0,9950
global,63,4.314656905744543,35.03517587939699,3486,9950
global,64,4.3376079340795775,33.90954773869347,3374,9950
61,65,0.6291124299782604,100.0,9950,9950
61,65,nan,0.0,0,9950
global,65,4.382225587164338,30.65326633165829,3050,9950
global,66,4.429187300025518,21.35678391959799,2125,9950
65,67,0.4292588319251286,99.98994974874373,9949,9950
65,67,nan,0.0,0,9950
global,67,4.465089454842572,18.884422110552766,1879,9950
global,68,4.469879263873076,19.678391959798994,1958,9950
69,69,0.3400505064959502,98.89447236180905,9840,9950
69,69,nan,0.0,0,9950
global,69,4.519892995249686,14.412060301507537,1434,9950
global,70,4.548509457075416,13.015075376884422,1295,9950
72,71,0.3900345423712802,99.97989949748744,9948,9950
72,71,nan,0.0,0,9950
global,71,4.583516908578537,8.64321608040201,860,9950
global,72,4.612100997234709,5.8793969849246235,585,9950
74,73,0.45113271464055504,99.28643216080401,9879,9950
74,73,nan,0.0,0,9950
global,73,4.585016461089628,6.874371859296483,684,9950
global,74,4.596473425476995,7.457286432160803,742,9950
78,75,0.3542510422749735,100.0,9950,9950
78,75,nan,0.0,0,9950
global,75,4.6229124151642,7.3869346733668335,735,9950
global,76,4.662174311498901,4.844221105527638,482,9950
81,77,0.39216141092118306,99.93969849246231,9944,9950
81,77,nan,0.0,0,9950
global,77,4.685744771526087,2.7035175879396984,269,9950
global,78,4.712226573234826,2.261306532663317,225,9950
84,79,0.41045199686558403,99.86934673366834,9937,9950
84,79,nan,0.0,0,9950
global,79,4.728370119027756,2.2814070351758793,227,9950
global,80,4.753194639886444,1.7889447236180904,178,9950
85,81,0.39461927040138434,99.96984924623116,9947,9950
85,81,nan,0.0,0,9950
global,81,4.787827091696275,1.3467336683417086,134,9950
global,82,4.818171135217101,1.2864321608040201,128,9950
95,83,0.35348676882796554,99.35678391959799,9886,9950
95,83,nan,0.0,0,9950
global,83,4.8207672073134225,1.3969849246231156,139,9950
global,84,4.841262832718279,1.185929648241206,118,9950
global,85,4.8354509240538635,1.3567839195979898,135,9950
global,86,4.856201493919794,1.306532663316583,130,9950
global,87,4.878342193143451,1.2160804020100502,121,9950
global,88,4.908582538240519,0.9246231155778893,92,9950
global,89,4.925999875476013,0.7537688442211055,75,9950
global,90,4.951743366490656,0.5326633165829145,53,9950
global,91,4.840802708918126,1.135678391959799,113,9950
global,92,4.866961846279739,1.1557788944723617,115,9950
global,93,4.892608550565327,0.6130653266331658,61,9950
global,94,4.904178410055649,0.5025125628140703,50,9950
global,95,4.912597476825043,0.49246231155778897,49,9950
global,96,4.915225518768157,0.5226130653266331,52,9950
global,97,4.938483966463175,0.39195979899497485,39,9950
global,98,4.96474554167321,0.32160804020100503,32,9950
global,99,4.981385360027677,0.31155778894472363,31,9950
global,100,5.0031941353496,0.16080402010050251,16,9950
